,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Net Exports Of Goods And Services,"38,748.9","40,050.1","35,407.5","36,588.4","39,419.3","37,821.2","29,929.8","33,053.1","33,677.3","33,028.9","29,095.1","31,927.7","34,412.2","33,796.5","28,973.6","29,052.8","30,734.5","29,712.5","28,810.5","26,849.1","33,532.6","29,894.6","24,198.0","30,364.6","27,128.6","27,719.7","30,378.1","26,507.4","29,470.5","24,223.9","20,562.7","25,400.6","22,825.5","24,299.6","19,770.6","22,499.6","22,978.8","21,270.5","22,193.6","22,327.0","25,790.6","21,915.6","24,123.4","23,214.5","21,623.8","17,845.5","15,049.8","15,086.5","16,415.5","15,697.6","13,158.1","7,905.1","15,045.1","11,657.1","15,725.9","13,787.9","22,054.9","16,997.0","18,931.3","17,487.6","15,364.2","14,387.1","14,751.1","16,196.5","15,421.0","12,186.6","9,831.1","11,652.2","12,394.9","10,211.9","9,664.3","10,988.2","12,391.8","9,456.6","11,427.0","8,708.4","8,735.1","5,779.7","6,838.0","7,562.2","5,501.1","5,433.2","5,406.5","3,152.6","5,044.0","4,156.7","3,989.9","6,355.8","6,241.0","6,213.0","6,111.9","8,293.8","7,763.8","5,967.6","3,564.3","4,101.9","4,650.9","5,377.7","3,662.4","4,066.9","6,204.3","4,125.9","3,481.5","3,593.0","5,064.1","4,047.9","4,730.8","4,853.7","5,146.8","4,259.9","2,269.6","3,322.9","3,546.1","3,066.5","1,932.6","2,878.1","3,357.4","2,933.2","2,356.0","3,496.9","3,034.1","2,667.3","1,750.1","2,726.7","2,817.2","1,886.1","1,497.9","2,598.8","2,571.0","2,212.4","1,489.1","2,501.7","1,770.0","1,925.5","1,690.7","1,309.1","1,414.2","1,541.9",500.6,"1,138.0","1,386.9","1,260.9",27.2,880.1,472.3,977.8,279.4,397.6,"1,029.9",626.8,286.0,699.7,786.3,210.3,242.0,525.9,430.4,706.2,-113.3,778.8,532.3,367.9,249.6,551.5,345.0,112.4,297.0,638.9,125.0,199.2,-56.3,-13.6,276.2,193.2,58.8,102.6,94.0,315.8,248.0,280.9,-93.0,24.2,-332.8,138.1,-140.9,-128.2,-377.9
    Exports Of Goods And Services,"219,212.5","220,379.1","214,977.5","217,872.2","206,170.9","191,851.4","218,204.3","225,877.0","217,051.1","219,017.0","209,816.0","214,982.9","221,066.9","221,986.2","212,419.7","209,854.9","205,766.7","199,477.9","193,016.2","193,842.4","192,145.8","189,744.3","178,831.1","192,787.9","190,980.8","186,951.2","184,639.2","184,378.6","181,589.8","181,105.6","172,537.0","177,239.5","179,292.3","177,174.5","160,765.1","165,318.0","161,070.5","166,097.9","161,812.2","162,055.5","166,441.1","159,967.2","156,819.1","154,747.1","156,698.6","149,634.4","138,121.2","136,312.7","132,690.8","122,826.8","116,883.0","129,183.5","142,369.5","137,525.1","139,127.2","134,041.5","134,431.9","127,269.6","125,061.8","125,147.1","123,144.3","117,833.8","113,710.8","117,977.3","111,024.2","104,478.7","98,982.5","101,322.2","100,423.0","94,423.4","87,288.8","87,047.7","82,970.1","75,618.7","75,519.2","74,030.8","73,217.0","70,270.5","64,517.1","66,513.3","63,986.5","64,844.6","67,305.4","73,387.4","72,289.5","65,961.1","60,935.5","64,964.3","61,658.4","58,967.6","52,822.6","55,165.8","56,695.7","54,696.9","54,157.3","60,222.8","60,681.7","57,893.6","52,117.7","54,999.5","53,313.8","51,241.8","49,928.3","51,476.2","50,428.8","46,501.6","43,171.8","42,861.7","42,641.3","40,128.3","32,583.6","35,272.9","35,127.5","33,038.5","30,084.6","31,163.2","29,363.7","27,231.7","26,386.9","27,074.3","27,441.7","26,764.7","25,156.1","26,493.3","24,497.3","23,879.7","23,149.3","23,532.2","22,407.9","21,385.8","19,357.9","22,006.1","20,318.7","19,226.9","17,331.8","17,236.8","15,940.0","14,836.0","12,805.6","14,064.6","14,252.4","13,669.6","11,298.7","12,044.6","11,229.5","12,267.4","11,672.7","12,338.7","12,569.9","12,242.1","11,663.2","11,718.7","11,571.2","11,268.7","10,380.6","10,828.1","10,632.7","10,893.1","10,187.3","10,602.2","10,470.6","10,008.2","9,490.5","9,641.7","9,431.8","8,861.2","8,538.6","8,153.4","7,696.1","7,240.5","6,809.1","6,471.5","6,314.4","5,917.7","5,519.5","5,705.8","5,539.0","5,324.1","5,147.1","5,310.7","4,951.7","4,444.1","4,309.5","4,618.0","4,259.4","4,155.4","3,951.5"
    Imports Of Goods And Services,"180,463.6","180,329.1","179,570.0","181,283.8","166,751.5","154,030.1","188,274.5","192,823.8","183,373.8","185,988.1","180,720.9","183,055.2","186,654.7","188,189.7","183,446.1","180,802.0","175,032.2","169,765.4","164,205.7","166,993.3","158,613.1","159,849.7","154,633.0","162,423.3","163,852.2","159,231.5","154,261.1","157,871.3","152,119.3","156,881.6","151,974.3","151,839.0","156,466.8","152,874.9","140,994.5","142,818.3","138,091.7","144,827.4","139,618.6","139,728.5","140,650.5","138,051.6","132,695.7","131,532.6","135,074.8","131,788.9","123,071.4","121,226.2","116,275.3","107,129.2","103,724.9","121,278.4","127,324.4","125,868.1","123,401.3","120,253.6","112,377.0","110,272.5","106,130.6","107,659.5","107,780.1","103,446.6","98,959.7","101,780.8","95,603.3","92,292.1","89,151.5","89,670.1","88,028.1","84,211.4","77,624.6","76,059.4","70,578.3","66,162.1","64,092.3","65,322.4","64,481.9","64,490.8","57,679.1","58,951.1","58,485.4","59,411.5","61,898.9","70,234.8","67,245.5","61,804.3","56,945.6","58,608.6","55,417.4","52,754.6","46,710.7","46,872.1","48,931.8","48,729.3","50,593.0","56,121.0","56,030.8","52,515.8","48,455.3","50,932.7","47,109.5","47,115.9","46,446.8","47,883.1","45,364.7","42,453.7","38,441.0","38,008.1","37,494.5","35,868.4","30,314.0","31,950.0","31,581.5","29,972.0","28,152.0","28,285.1","26,006.3","24,298.5","24,030.9","23,577.4","24,407.6","24,097.4","23,406.0","23,766.6","21,680.0","21,993.6","21,651.4","20,933.4","19,836.9","19,173.4","17,868.8","19,504.4","18,548.7","17,301.4","15,641.1","15,927.6","14,525.8","13,294.2","12,304.9","12,926.5","12,865.5","12,408.7","11,271.5","11,164.5","10,757.3","11,289.5","11,393.4","11,941.1","11,540.0","11,615.3","11,377.2","11,019.0","10,784.9","11,058.3","10,138.6","10,302.3","10,202.3","10,186.9","10,300.6","9,823.4","9,938.3","9,640.3","9,240.9","9,090.2","9,086.8","8,748.8","8,241.6","7,514.5","7,571.1","7,041.2","6,865.4","6,485.1","6,038.2","5,724.5","5,460.8","5,603.2","5,445.0","5,008.3","4,899.1","5,029.8","5,044.7","4,419.9","4,642.3","4,479.9","4,400.3","4,283.7","4,329.4"
  Statistical Discrepancy,-463.0,"-2,014.4","-2,065.1","-1,900.5","-2,160.1","-1,567.9","-1,788.2","-1,845.8",-280.8,-454.6,"-1,583.2","-2,389.3","-1,420.3","-1,656.2",28.6,"-2,352.5",151.6,"-1,449.7","-2,122.3",-522.4,"-1,380.8",236.4,-104.2,"-1,050.8","1,920.7","-1,114.3",244.3,"1,581.9",-71.0,201.8,"1,294.4",-253.3,"1,249.8","1,000.8",225.2,-449.3,717.8,223.5,-325.8,-330.4,-296.6,"-1,928.7",-673.2,-87.1,"1,637.6","1,104.1",-783.0,973.3,-58.8,733.8,"2,609.5","2,573.0","1,076.7","2,559.0","2,913.9",678.9,609.2,"1,338.0","1,786.8","1,548.6","1,284.6","1,708.8","2,129.9","1,190.1","2,362.3","2,022.9","2,777.6","2,196.3","1,810.6","2,289.4","2,357.0","2,794.2","2,798.8","2,225.4",893.6,"1,383.8","1,382.4","1,098.3",886.6,"1,430.7","1,932.5","1,592.8","1,611.9","2,230.9","2,777.6","3,016.6","2,936.9","2,637.5","2,699.3","3,332.6","2,272.9","3,221.6","3,408.6","3,018.2","2,708.6","2,790.5","2,886.1","3,107.0","2,794.2","3,175.0","3,384.8","3,145.6","2,801.0","3,632.0","3,521.6","2,914.4","2,858.5","4,428.4","3,959.3","3,325.4","1,753.7","2,987.6","2,840.8","1,546.0","2,103.3","1,800.0","3,024.2","1,596.0","2,736.5","2,393.0","2,387.6","2,259.1","1,704.6","2,264.2","2,608.8","2,479.5","1,884.7","2,361.7","1,885.9","1,859.8","1,729.6","1,802.4","2,047.3","2,045.9","1,466.1","1,817.1","1,594.3","1,358.3","1,729.0","1,471.3",885.0,"1,520.1","1,694.8","1,228.7","1,706.3","1,340.2",888.4,906.4,948.0,"1,106.7","1,147.2",697.7,630.4,"1,203.1","1,198.2",935.4,857.3,901.6,"1,367.3",738.2,"1,014.9","1,074.1","1,186.9",597.9,570.4,904.7,731.1,397.9,762.6,629.1,"1,142.2","1,156.1",697.0,811.9,795.0,842.4,676.6,851.4,602.8,465.2,761.4,"1,023.7","1,115.9",789.8,934.6,978.0,842.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Disaggregated chain-linked data generally do not add up to the total. For more information on national accounts methodologies, please visit Singstat website (www.singstat.gov.sg/find-data/search-by-theme/economy/national-accounts/publications-and-methodology) to view and download related publications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Government Consumption Expenditure:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expenditures incurred by the general government on consumption goods and services provided to the general public.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Domestic Product:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aggregate value of the goods and services produced in the economic territory of Singapore. The GDP estimates are compiled based on the output (or production), expenditure and income approaches. See Output-based GDP, Expenditure-based GDP and Income-based GDP.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Fixed Capital Formation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Acquisitions, less disposals, of fixed assets during the accounting period plus improvements to land.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inventories:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The amount of materials and supplies, work-in-progress, finished goods and goods for resale.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Exports of Goods and Services:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value of total exports of goods and services less total imports of goods and services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Consumption Expenditure:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The final purchases of goods and services by resident households including non-profit institutions serving households.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na  not available or not applicablenec  not elsewhere classifiednes  not elsewhere specified-    nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NotesNumbers may not add up to the totals due to rounding.Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 29/11/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,